Victory Point ID, Vanilla Name, New Name
6521,Berlin,
692,Munich,
6469,Essen,
9347,Hamburg,
9570,Breslau,
241,Wilhelmshaven,
321,Rostock,
514,Dresden,
587,Köln,
3326,Bremen,
3522,Magdeburg,
3535,Leipzig,
6282,Stettin,
6332,Königsberg,
6377,Hannover,
6389,Kiel,
6488,Frankfurt,
9517,Stuttgart,
11544,Nuremberg,
6287,Copenhagen,
3325,Odense,
6364,Aarhus,
3544,Warsaw,
9427,Kraków,
362,Danzig,
3320,Wilno,
3392,Brześć Litewski,
3393,Grodno,
6558,Poznań,
9508,Łódź,
11479,Lwów,
11666,Vienna,
673,Innsbruck,
688,Salzburg,
9648,Graz,
11542,Prague,
3569,Brno,
6418,Plzen,
6573,Kosice,
9692,Bratislava,
9660,Budapest,
11610,Pecs,
11659,Debrecen,
391,Amsterdam,
3211,The Hague,
9498,Rotterdam,
6496,Eindhoven,
516,Brussels,
3516,Namur,
6560,Gent,
6598,Antwerpen,
11519,Liége,
6583,Luxemburg,
11506,Paris,
6613,Lyon,
9737,Bordeaux,
11834,Marseille,
575,Dunkerque,
620,Limoges,
678,Mulhouse,
512,Orleans,
3552,Brest,
3594,Vichy,
3652,Dijon,
3671,Tours,
3768,Grenoble,
6449,Cherbourg,
6536,Lorient,
6657,La Rochelle,
6766,Toulouse,
9434,Le Havre,
9490,Troyes,
9495,Rennes,
9503,Strasbourg,
9559,Metz,
9642,Besancon,
9898,Montpellier,
9909,Nice,
11465,Nantes,
11483,Lille,
11516,Nancy,
11548,Calais,
11563,Rouen,
13011,Reims,
9620,Bern,
663,Zürich,
6666,Genève,
9638,Basel,
658,Chur,
9600,Lugano,
636,Gotthard Pass,
11586,Belgrade,
3868,Dubrovnik,
3882,Skopje,
3924,Split,
9627,Ljubljana,
11581,Zagreb,
11899,Sarajevo,
9894,Mostar,
949,Sofia,
6923,Plovdiv,
9783,Varna,
9612,Ruse,
3796,Pleven,
6814,Stara Zagora,
6967,Sliven,
9888,Yambol,
9862,Haskovo,
9769,Shumen,
9771,Vidin,
9617,Bucharest,
690,Brasov,
3663,Ploiesti,
6682,Arad,
6711,Cluj,
9716,Iasi,
9914,Tirana,
4109,Athens,
9940,Heraklion,
11818,Thessaloniki,
6550,Samos,
8435,Mitilini,
11746,Adana,
11747,Ankara,
12029,Antakya,
9833,Istanbul,
9861,Konya,
947,Bursa,
4112,Izmir,
9893,Gaziantep,
9932,Trabzon,
11842,Edirne,
928,Manisa,
9799,Balıkesir,
3856,Kütahya,
12476,Hakkâri,
12387,Batman,
3862,Yozgat,
3979,Gümüşhane,
6807,Karaman,
10472,Kars,
784,Isparta,
3938,Madrid,
9764,Barcelona,
740,Bilbao,
758,La Coruña,
875,Córdoba,
885,Burgos,
3816,Zaragoza,
6906,Valencia,
7183,Sevilla,
9979,Málaga,
10024,Murcia,
11707,Oviedo,
11825,Valladolid,
4135,Gibraltar,
11805,Lisbon,
9817,Porto,
9904,Roma,
3780,Milano,
819,Napoli,
6626,Trieste,
6780,Torino,
6788,Genova,
6606,Bologna,
10074,Palermo,
11584,Venezia,
11837,Taranto,
6050,Stockholm,
156,Falun,
383,Göteborg,
9279,Malmö,
11114,Karlstad,
11380,Norrköping,
11215,Karlskrona,
6115,Oslo,
192,Narvik,
3022,Trondheim,
122,Bergen,
11105,Helsinki,
3083,Turku,
3122,Vaasa,
3137,Tampere,
9206,Viipuri,
3152,Tallinn,
9221,Tartu,
9340,Rīga,
310,Daugavpils,
6296,Kaunas,
9483:2 ,Šiauliai,
6103,London,
3273,Glasgow,
9297,Birmingham,
351,Newcastle,
3369,Bristol,
3379,Belfast,
6384,Liverpool,
9379,Leeds,
9392,Edinburgh,
11293,Dublin,
7394,Cork,
6380,Moscow,
525,Kiev,
3529,Stalingrad,
3151,Leningrad,
6474,Stalino,
9417,Rostov,
11375,Gorky,
117,Novgorod,
121,Yaroslavl,
306,Smolensk,
413,Voronezh,
418,Kharkov,
957,Vladivostok,
1278,Ufa,
1459,Tashkent,
1591,Alma-Ata,
1599,Tbilisi,
1821,Sverdlovsk,
3134,Murmansk,
6181,Kandalaksha,
3140,Tikhvin,
3335,Bryansk,
3338,Archangelsk,
3578,Saratov,
3580,Kursk,
3653,Batumi,
3672,Grozny,
3686,Sevastopol,
3720,Maykop,
4724,Krasnoyarsk,
4797,Irkutsk,
6245,Kalinin,
6262,Tula,
6338,Kazan,
7274,Novosibirsk,
7375,Perm,
7661,Baku,
9288,Gomel,
9355,Orel,
9753,Astrakhan,
10641,Yakutsk,
10696,Omsk,
11159,Petrozavodsk,
11202,Pskov,
11241,Vitebsk,
11225,Kuybyshev,
11370,Minsk,
11437,Dnipropetrovsk,
11670,Odessa,
12189,Khabarovsk,
12320,Yerevan,
10627,Kyzyl,
4801,Ulaanbaatar,
7799,Uliastay,
7069,Casablanca,
1145,Algiers,
11969,Tunis,
1149,Tripoli,
11954,Bengasi,
1130,Tobruk,
4076,Alexandria,
1071,El-Alamein,
7011,Cairo,
4709,Urumqi,
5033,Lhasa,
11913,Nanjing,
6999,Chongqing,
7014,Shanghai,
9843,Beijing,
1047,Guangzhou,
1069,Jinan,
3992,Nanchang,
4196,Fuzhou,
4504,Guiyang,
4619,Wuhan,
4925,Chengdu,
7071,Xiamen,
7097,Changsha,
7101,Changde,
7137,Nanning,
7191,Hangzhou,
7222,Hefei,
9958,Zhengzhou,
10000,Qingdao,
10068,Tianjin,
10404,Guilin,
12299,Singapore,
1330,Rangoon,
1492,Mandalay,
4425,Myitkyina,
7329,Kota Bharu,
10062,Hong Kong,
10297,Kuala Lumpur,
7408,Bangkok,
1488,Chiang Mai,
7236,Hat Yai,
10438,Nakhon Ratchasima,
4075,Hanoi,
4401,Saigon,
1182,Tokyo,
7072,Osaka,
1025,Kokura,
1092,Hiroshima,
1117,Niigata,
4102,Kagoshima,
6994,Aomori,
7087,Shizuoka,
7169,Sendai,
7197,Kochi,
9950,Nagasaki,
10032,Kanazawa,
10125,Nagoya,
10444,Sapporo,
12421,Asahigawa,
12446,Toyohara,
11932,Naha,
1150,Dalian,
4572,Hsinking,
4052,Pyongyang,
4056,Pusan,
7125,Seoul,
7186,Taipei,
10433,Harbin,
11771,Mukden,
10265,Manila,
1221,Batangas,
1415,Dagupan,
4241,Davao,
4288,Calapan,
12118,Cebu,
12213,Aparri,
7381,Batavia,
4608,Soerabaja,
4652,Medan,
10237,Balikpapan,
10263,Makassar,
12268,Palembang,
12371,Hollandia,
7859,Canberra,
7798,Melbourne,
12406,Sydney,
1652,Perth,
7520,Newcastle,
7564,Brisbane,
7566,Townsville,
7669,Darwin,
12910,Adelaide,
1814,Wellington,
2197,Christchurch,
2211,Dunedin,
4543,Auckland,
1349,Bombay,
2086,Delhi,
4245,Calcutta,
10278,Madras,
4987,Kathmandu,
8010,Punakha,
2097,Baghdad,
2089,Basrah,
10106,Mosul,
10760,Muscat,
10840,Sana'a,
12727,Riyadh,
792,Beirut,
4111,Damascus,
12473,Aleppo,
1086,Jerusalem,
7151,Amman,
10837,Tehran,
1896,Tabriz,
2026,Isfahan,
5029,Mashhad,
7953,Ahvaz,
8117,Shiraz,
10913,Kerman,
10737,Kabul,
4893,Herat,
3957,Washington,
3878,New York,
9450,Chicago,
9814,Los Angeles,
10337,Houston,
788,Norfolk,
853,Phoenix,
1562,San Diego,
1595,Indianapolis,
1690,Spokane,
1747,Rapid City,
1770,Des Moines,
1806,Tulsa,
1827,Denver,
1836,Bismarck,
1843,Miami,
1866,Minneapolis,
3960,Dallas,
4569,Saint Louis,
4860,Great Falls,
4865,Salt Lake City,
6696,Louisville,
6710,Detroit,
6732,Boston,
6845,Philadelphia,
6855,Columbus,
6890,Cleveland,
7138,Charlotte,
7202,Charleston,
7315,Seattle,
7480,Mobile,
7552,New Orleans,
9671,San Francisco,
9713,Sacramento,
10370,Springfield,
10717,Kansas City,
11654,Buffalo,
11800,Pittsburgh,
3513,Portland,
12357,Milwaukee,
12384,Atlanta,
12459,Bangor,
12489,Little Rock,
12501,Nashville,
12586,Omaha,
12735,Birmingham,
12782,San Antonio,
13090,Unalaska,
13091,Anchorage,
3778,Ottawa,
3775,Toronto,
1408,Vancouver,
3010,Edmonton,
4345,Montréal,
4872,Winnipeg,
7361,Halifax,
12149,Québec,
1965,Mexico City,
4956,San Luis Potosi,
12810,Veracruz,
12835,Monterrey,
13089,Guadalajara,
10886,Guatemala,
12823,San Salvador,
12865,Tegucigalpa,
12738,Managua,
13087,San Jose,
7630,Panamá,
7622,Havana,
7590,Guantánamo,
4641,Port-au-Prince,
7660,Santo Domingo,
4598,Santiago de los Caballeros,
12885,Cayenne,
10747,Bogota,
2023,Medellin,
12790,Cartagena,
8113,Caracas,
1944,Maracaibo,
12798,Quito,
12997,Lima,
2210,Arequipa,
5230,La Paz,
2152,Asunción,
10980,Rio de Janeiro,
5107,Fortaleza,
5168,Recife,
10447,Porto Alegre,
10513,São Paulo,
10946,Salvador,
12853,Belém,
10362,Montevideo,
12364,Buenos Aires,
7500,Rosario,
7621,Mar del Plata,
8216,Tucumán,
12942,Córdoba,
650,Santiago,
10400,Pretoria,
1468,Durban,
4696,Port Elizabeth,
12589,Cape Town,
8245,Lourenco Marques,
8248,Luanda,
10966,Nova Lisboa,
10929,Salisbury,
191,Elisabethville,
5117,Léopoldville,
5139,Libreville,
8193,Brazzaville,
5210,Mombasa,
2050,Lagos,
7959,Monrovia,
4948,Dakar,
12766,Massaua,
12806,Khartoum,
1269,Guadalcanal,
3995,Saipan,
4180,Honolulu,
4226,Buin,
4268,Noumea,
4329,Port Moresby,
2489,Truk,
4357,North Palau,
